[05feb2024 02:57:28.040] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forge_userdev_data, --assetIndex, 12, --assetsDir, C:\Users\carlo\.gradle\caches\forge_gradle\assets, --gameDir, ., --mod, chrmscmds, --all, --output, C:\Users\carlo\IdeaProjects\CharsMiscMods\src\generated\resources, --existing, C:\Users\carlo\IdeaProjects\CharsMiscMods\src\main\resources]
[05feb2024 02:57:28.042] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Oracle Corporation Java HotSpot(TM) 64-Bit Server VM 17.0.10+11-LTS-240
[05feb2024 02:57:28.044] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.1.2 starting: java version 17.0.10 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[05feb2024 02:57:28.141] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forge_userdev_data
[05feb2024 02:57:28.245] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=jar:file:///C:/Users/carlo/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar!/ Service=ModLauncher Env=UNKNOWN
[05feb2024 02:57:28.930] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[05feb2024 02:57:29.750] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forge_userdev_data' with arguments [--gameDir, ., --assetsDir, C:\Users\carlo\.gradle\caches\forge_gradle\assets, --assetIndex, 12, --mod, chrmscmds, --all, --output, C:\Users\carlo\IdeaProjects\CharsMiscMods\src\generated\resources, --existing, C:\Users\carlo\IdeaProjects\CharsMiscMods\src\main\resources]
[05feb2024 02:57:34.922] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 49.0.26, for MC 1.20.4 with MCP 20231207.112700
[05feb2024 02:57:34.922] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v49.0.26 Initialized
[05feb2024 02:57:35.240] [main/ERROR] [net.minecraftforge.fml.javafmlmod.FMLModContainer/]: Exception caught during firing event: Cannot get property BooleanProperty{name=lit, clazz=class java.lang.Boolean, values=[true, false]} as it does not exist in Block{minecraft:air}
	Index: 2
	Listeners:
		0: NORMAL
		1: ASM: net.minecraftforge.registries.DeferredRegister$EventDispatcher@577c4022 handleEvent(Lnet/minecraftforge/registries/RegisterEvent;)V
		2: ASM: net.minecraftforge.registries.DeferredRegister$EventDispatcher@6a0232c8 handleEvent(Lnet/minecraftforge/registries/RegisterEvent;)V
		3: ASM: net.minecraftforge.registries.DeferredRegister$EventDispatcher@3aec171e handleEvent(Lnet/minecraftforge/registries/RegisterEvent;)V
java.lang.IllegalArgumentException: Cannot get property BooleanProperty{name=lit, clazz=class java.lang.Boolean, values=[true, false]} as it does not exist in Block{minecraft:air}
	at TRANSFORMER/minecraft@1.20.4/net.minecraft.world.level.block.state.StateHolder.getValue(StateHolder.java:91)
	at TRANSFORMER/minecraft@1.20.4/net.minecraft.world.level.block.Blocks.lambda$litBlockEmission$47(Blocks.java:1205)
	at TRANSFORMER/minecraft@1.20.4/net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase.<init>(BlockBehaviour.java:512)
	at TRANSFORMER/minecraft@1.20.4/net.minecraft.world.level.block.state.BlockState.<init>(BlockState.java:14)
	at TRANSFORMER/minecraft@1.20.4/net.minecraft.world.level.block.state.StateDefinition.lambda$new$3(StateDefinition.java:61)
	at java.base/java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Streams.java:411)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at TRANSFORMER/minecraft@1.20.4/net.minecraft.world.level.block.state.StateDefinition.<init>(StateDefinition.java:59)
	at TRANSFORMER/minecraft@1.20.4/net.minecraft.world.level.block.state.StateDefinition$Builder.create(StateDefinition.java:150)
	at TRANSFORMER/minecraft@1.20.4/net.minecraft.world.level.block.Block.<init>(Block.java:178)
	at TRANSFORMER/chrmscmds@0.5/es.nullbyte.charmiscmods.blocks.init.BlockInit.lambda$static$1(BlockInit.java:26)
	at TRANSFORMER/forge@49.0.26/net.minecraftforge.registries.DeferredRegister$EventDispatcher.lambda$handleEvent$0(DeferredRegister.java:366)
	at TRANSFORMER/forge@49.0.26/net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59)
	at TRANSFORMER/forge@49.0.26/net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:366)
	at TRANSFORMER/forge@49.0.26/net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic)
